[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.10:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mderbent[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco-maven-plugin:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 8 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1madded or removed source files[m.
[[1;34mINFO[m] Compiling 44 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.10:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mderbent[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.10:run[m [1m(default-cli)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
2026-02-13T11:29:32.177+03:00  INFO 4147897 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:652[0;39m) [35mlogStartupProfileInfo[0;39m:[34mNo active profile set, falling back to 1 default profile: "default"[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBudget with derived class CBudget.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CValidationExecution with derived class CValidationExecution.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CActivityType with derived class CActivityType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CUserCompanyRole with derived class CUserCompanyRole.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CEmailQueued with derived class CEmailQueued.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProjectIncomeType with derived class CProjectIncomeType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CDashboardProject_Bab with derived class CDashboardProject_Bab.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CVehicleNode with derived class CVehicleNode.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CUserCompanySetting with derived class CUserCompanySetting.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CValidationSession with derived class CValidationSession.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CActivity with derived class CActivity.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CMasterSection with derived class CMasterSection.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CCompany with derived class CCompany.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CDecisionType with derived class CDecisionType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabFileInputNode with derived class CBabFileInputNode.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CKanbanColumn with derived class CKanbanColumn.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CDeliverableType with derived class CDeliverableType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProjectExpenseType with derived class CProjectExpenseType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CUserStoryType with derived class CUserStoryType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CSystemSettings_Derbent with derived class CSystemSettings_Derbent.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CUserProjectSettings with derived class CUserProjectSettings.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CStorageTransaction with derived class CStorageTransaction.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CRiskLevel with derived class CRiskLevel.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CActivityPriority with derived class CActivityPriority.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CPageEntity with derived class CPageEntity.[0;39m
