✅ Java 21 environment configured (OpenJDK)
openjdk version "21.0.9" 2025-10-21
🚀 Comprehensive Page Testing Framework
========================================
Error: Could not find or load main class Dashboard
Caused by: java.lang.ClassNotFoundException: Dashboard
❌ Test FAILED
-rw-rw-r-- 1 yasin yasin 2.7K Jan 18 12:24 test-results/playwright/coverage/page-coverage-20260118-122448.csv
-rw-rw-r-- 1 yasin yasin 1.7K Jan 19 17:43 test-results/playwright/coverage/page-coverage-20260118-122448.md
-rw-rw-r-- 1 yasin yasin 9.0K Jan 18 14:24 test-results/playwright/coverage/page-coverage-20260118-142410.csv
-rw-rw-r-- 1 yasin yasin 4.1K Jan 19 17:43 test-results/playwright/coverage/page-coverage-20260118-142410.md
-rw-rw-r-- 1 yasin yasin 7.3K Jan 18 14:42 test-results/playwright/coverage/page-coverage-20260118-144226.csv
-rw-rw-r-- 1 yasin yasin 4.2K Jan 19 17:43 test-results/playwright/coverage/page-coverage-20260118-144226.md
-rw-rw-r-- 1 yasin yasin 7.3K Jan 28 19:02 test-results/playwright/coverage/page-coverage-20260118-152256.csv
-rw-rw-r-- 1 yasin yasin 4.2K Jan 28 19:02 test-results/playwright/coverage/page-coverage-20260118-152256.md
-rw-rw-r-- 1 yasin yasin  131 Jan 28 19:02 test-results/playwright/coverage/page-coverage-20260119-085643.csv
-rw-rw-r-- 1 yasin yasin  284 Jan 28 19:02 test-results/playwright/coverage/page-coverage-20260119-085643.md
-rw-rw-r-- 1 yasin yasin  331 Jan 28 19:02 test-results/playwright/coverage/page-coverage-20260119-090050.csv
-rw-rw-r-- 1 yasin yasin  394 Jan 28 19:02 test-results/playwright/coverage/page-coverage-20260119-090050.md
-rw-rw-r-- 1 yasin yasin  131 Jan 28 19:02 test-results/playwright/coverage/page-coverage-20260119-091339.csv
-rw-rw-r-- 1 yasin yasin  284 Jan 28 19:02 test-results/playwright/coverage/page-coverage-20260119-091339.md
-rw-rw-r-- 1 yasin yasin  331 Jan 28 19:02 test-results/playwright/coverage/page-coverage-20260119-091847.csv
-rw-rw-r-- 1 yasin yasin  394 Jan 28 19:02 test-results/playwright/coverage/page-coverage-20260119-091847.md
-rw-rw-r-- 1 yasin yasin  654 Jan 20 20:02 test-results/playwright/coverage/page-coverage-20260120-200203.csv
-rw-rw-r-- 1 yasin yasin  573 Jan 20 20:02 test-results/playwright/coverage/page-coverage-20260120-200203.md
-rw-rw-r-- 1 yasin yasin  11K Jan 20 21:09 test-results/playwright/coverage/page-coverage-20260120-210907.csv
-rw-rw-r-- 1 yasin yasin 4.6K Jan 20 21:09 test-results/playwright/coverage/page-coverage-20260120-210907.md
-rw-rw-r-- 1 yasin yasin  654 Jan 20 21:13 test-results/playwright/coverage/page-coverage-20260120-211305.csv
-rw-rw-r-- 1 yasin yasin  573 Jan 20 21:13 test-results/playwright/coverage/page-coverage-20260120-211305.md
-rw-rw-r-- 1 yasin yasin 6.3K Jan 20 21:33 test-results/playwright/coverage/page-coverage-20260120-213334.csv
-rw-rw-r-- 1 yasin yasin 3.6K Jan 20 21:33 test-results/playwright/coverage/page-coverage-20260120-213334.md
-rw-rw-r-- 1 yasin yasin  11K Jan 20 21:47 test-results/playwright/coverage/page-coverage-20260120-214756.csv
-rw-rw-r-- 1 yasin yasin 4.6K Jan 20 21:47 test-results/playwright/coverage/page-coverage-20260120-214756.md
-rw-rw-r-- 1 yasin yasin 6.3K Jan 20 22:10 test-results/playwright/coverage/page-coverage-20260120-221002.csv
-rw-rw-r-- 1 yasin yasin 3.6K Jan 20 22:10 test-results/playwright/coverage/page-coverage-20260120-221002.md
-rw-rw-r-- 1 yasin yasin 4.1K Jan 22 20:52 test-results/playwright/coverage/page-coverage-20260122-205202.csv
